AccX,AccY,AccZ,GyroX,GyroY,GyroZ,direction
0.1531406492,9.670592308,-0.2428714931,0.1055268943,0.154396072,0.1432477981,0
0.1531406492,9.670592308,-0.2428714931,0.02901607752,0.1521053314,0.1226311028,0
-0.1088734269,9.757930756,0.1890329868,0.03787361458,0.08384118974,0.07803797722,0
-0.1184447184,9.984052658,-0.2512463629,-0.06979130208,0.001221729559,0.03634645417,0
-0.1184447184,9.984052658,-0.2512463629,0.04627300799,-0.03359756246,0.07880155742,1
0.8039883971,10.53320503,-0.156729877,0.09269873053,-0.007483093534,0.08414662629,1
0.3768695593,10.47458076,-0.6652047038,0.1140789986,-0.05742128938,0.1159115955,1
0.3792623878,10.75693417,-1.154536963,0.1690568328,-0.1359174103,0.1041524485,1
0.4103690982,10.19940662,-0.2787638307,0.215940699,-0.04596757516,0.02672533318,1
0.4103690982,10.19940662,-0.2787638307,0.1977674663,-0.04046979174,-0.01786779426,1
0.7250252366,9.294919968,-0.6305087805,0.2666424811,-0.1423314959,-0.01664606482,1
0.3074777126,8.538787842,-1.268195987,-0.03695731983,0.1930332631,-0.1180496216,1
0.4677968323,7.267002583,-1.205982566,-0.0175623633,-0.04428769648,-0.1385135949,1
0.3577269912,6.148357868,-1.012163997,-0.3129154742,0.09941824526,-0.07467821985,1
0.6819544435,6.119643688,-0.4462614357,-0.4696022868,0.1160643101,-0.07391463965,1
1.133001566,5.614758492,2.885744095,-1.004109025,0.3846921027,-0.04505127668,1
1.133001566,5.614758492,2.885744095,-1.365282774,0.1459966749,-0.05772672221,1
1.133001566,5.614758492,2.885744095,-1.842520833,-0.04963276163,0.1029307172,1
0.3326023519,3.863212109,5.094319344,-2.265392065,-0.08888082206,0.2359465212,1
0.3505485058,2.605783939,6.293123722,-2.679252863,0.0849102065,0.1605047137,1
0.3505485058,2.605783939,6.293123722,-2.645960808,0.04276053607,0.102167137,1
0.3505485058,2.605783939,6.293123722,-2.419482708,0.2845102847,0.117744185,1
0.604187727,-3.004188776,7.019345284,-2.64947319,0.3614792228,0.03283398226,1
0.3337987661,-4.898108006,10.06301594,-2.696051598,0.131183207,-0.07712167501,1
0.3337987661,-4.898108006,10.06301594,-3.184590816,0.3138317764,-0.2561050653,0
-0.190229401,-4.503292084,15.43370628,-3.435656309,0.1018617004,-0.3503309488,0
1.203589797,-3.722035646,13.03729439,-2.969566345,0.1098029464,-0.1722638607,0
0.7621139884,-4.715056896,15.03530121,-3.205665588,-0.1963930279,-0.3226893246,0
2.015953064,-3.829712629,12.02393341,-2.381914377,-0.4179842174,0.004276053514,0
2.015953064,-3.829712629,12.02393341,-2.187048674,-0.3214675784,-0.01420260593,0
1.860419631,-3.774677753,13.24547005,-1.363908291,-0.308639437,0.1409570426,0
1.097109199,-3.749552965,13.84008598,-1.369711518,-0.2756527364,0.04688387364,0
1.161715388,-3.676572084,11.97846985,-0.7573196292,-0.2063195854,0.1853974611,0
0.0382851623,-4.608576298,12.13878918,-0.6876810193,-0.3153589368,0.04031707719,0
1.116251707,-3.507878065,9.731609344,-0.1547015011,-0.01481347065,0.1513417512,0
1.043270707,-3.412165165,8.952746391,0.03466657549,-0.04520399496,0.01588248461,0
0.5383850932,-2.97427845,8.134400368,0.5563451052,0.01695149764,0.04581485689,0
0.2907279432,-2.354537487,7.462017536,0.6815723777,0.189062655,-0.02580903657,0
0.546759963,-1.823330879,7.720442295,1.26693356,0.1163697392,0.1207985133,0
0.6699903607,-1.200000525,6.065805435,1.166599035,0.2225074917,0.03481929377,0
-0.1040877849,-1.690529227,8.141578674,1.086881161,0.1484401375,-0.06047561392,0
0.3924229145,-1.144965649,7.363911629,0.85994488,0.2220493406,-0.05207622424,0
0.1974078715,-1.208375454,7.907082558,0.9214895368,-0.01603520103,-0.005192350596,0
0.3888336718,-1.15094769,9.304491043,0.6530144215,0.03130681813,-0.05513054505,0
0.6460621357,-0.837487936,9.480362892,0.5342012644,-0.08368847519,-0.05100720748,0
0.3708875179,-1.075573802,10.12403297,0.3272708058,-0.03283398226,-0.03008509055,0
0.9200403094,-0.6005984545,10.27717304,0.2687804997,-0.1521053314,0.003207040019,0
0.9308080077,-0.6221339107,10.46740246,-0.03680460155,-0.03008509055,-0.04092793912,0
1.052842021,-0.4235295951,10.55474091,0.08048143238,-0.3245218992,0.07498364896,0
0.7310073376,-0.5132604837,10.48774147,-0.14676027,0.02809977904,0.09040798992,0
1.088734269,-0.3840480447,9.663414001,-0.08399390429,-0.1148425788,0.09117157012,0
1.045663476,-0.522831738,9.594022751,-0.09972367436,-0.07055488229,0.1316413581,0
1.301695466,-0.4438686073,9.119047165,-0.1015562713,-0.04001164436,0.1243109852,0
0.760917604,-0.7250252366,9.510273933,-0.04596757516,-0.03359756246,0.1250745654,0
1.257428288,-0.3014956415,7.526623726,0.0745255053,-0.03023780696,0.0980437994,0
1.093519926,-0.6305087805,9.966106415,0.2107483447,-0.07605266571,0.0975856483,0
-0.2871387303,10.17906761,0.9092726111,-0.1343902498,0.2869537175,-0.007177661173,0
0.009571290575,10.38006496,0.8614161611,0.06429351866,-0.04077522457,0.086742796,0
1.019342422,11.28455162,1.21555388,-0.05665770918,-0.0190895237,0.06185005978,0
1.124626637,11.59083271,2.612962246,0.2156352699,-0.3628536761,0.06490438432,0
2.20618248,11.27498055,2.124826431,0.2050978541,-0.5395463109,0.01771507785,0
2.713460922,10.2029953,3.335594654,-0.1178968996,-0.4192059636,-0.09819651395,0
1.866401672,9.202795982,3.254238844,-0.01618791744,-0.4891499579,-0.06520981342,0
1.990828395,8.681160927,2.435893536,0.02061668597,-0.4392117858,-0.1093447953,0
1.45483613,8.532805443,1.177268744,-0.004734201822,-0.3677406013,-0.1443168074,0
1.287338614,8.001599312,1.239482164,0.1635590494,-0.3481929302,-0.2208276242,0
1.234696507,7.757531166,-0.4115654826,-0.0004581485991,-0.3289506733,-0.3643808365,0
0.9714859724,7.604390144,0.8566305041,-0.2122755051,-0.07498364896,-0.4092794061,0
0.4833501875,8.705088615,0.7226324677,0.0157297682,-0.3568977416,-0.3263545036,0
1.11984098,10.25085258,1.469193101,-0.02580903657,-0.1731801629,-0.3084867001,0
0.3876372576,10.99741268,1.220339537,-0.04596757516,0.1701258421,-0.2118173689,0
0.1627119333,11.25583744,3.211168051,0.1756236255,0.305126965,-0.1705839932,0
-0.6987041831,11.74875927,1.201196909,0.1580612659,0.3651444316,-0.150425449,0
-1.268195987,9.934999466,2.531606436,-0.1641699076,0.40133816,0.00351247238,0
-0.9044869542,9.198010445,3.637090445,0.1444695145,0.1418733448,0.2150243968,0
0.2201396823,8.848658562,3.105883837,0.0601701811,0.2464839369,0.20066908,0
0.2057827413,7.886743546,2.675175667,0.2422078848,0.2032652497,0.2590066791,0
-0.0239282269,7.819744587,0.6699903607,0.1936441362,0.05375609919,0.2808450758,0
0.4019941986,7.84845829,0.8039883971,0.09025526792,0.01985310577,0.2617555559,0
0.2919243574,8.264809608,0.760917604,0.1449276656,-0.134848401,0.2131918073,0
0.1004985496,9.212367058,0.3254238665,0.1120936871,-0.04917461425,0.1429423541,0
-0.4163511395,10.29392338,0.4450650215,0.1194240674,-0.1377500147,0.1153007299,0
0.2584248483,11.33719349,0.708275497,0.1991419196,-0.121714808,0.1356119812,0
1.100698471,11.81097221,1.483550072,0.3975202441,-0.2799287736,0.07177661359,0
1.636690736,11.60997581,1.081555843,0.5604684353,-0.4005745649,0.2072358727,0
3.043670416,10.61934662,0.1627119333,0.2451094985,-0.4095848203,0.06123919412,0
1.904686809,9.461220741,1.8855443,0.1227838174,-0.3853029609,0.09132428467,0
2.761317253,9.217152596,1.205982566,0.1007926911,-0.5908589363,0.1828012913,0
1.990828395,8.66680336,0.5790630579,-0.03512472659,-0.3651444316,0.1114828214,0
1.459621787,8.417949677,-0.1627119333,-0.07742711157,-0.2800815105,-0.09621120244,0
1.13419795,7.585247993,0.4259224236,-0.1374445707,-0.1191186309,-0.2321286201,0
1.292124271,7.934599876,-0.2201396823,-0.09666935354,-0.008704823442,-0.3258963525,0
1.435693622,9.17886734,-0.2201396823,-0.2796233594,0.2628245652,-0.4324922562,0
1.024128079,10.34177971,-0.3924229145,-0.1244636998,0.1872300506,-0.3926333487,0
1.071984529,11.60040379,0.3732803464,0.02596175298,0.1831067204,-0.2944368124,0
0.5551348329,11.88275719,0.8614161611,-0.01191186346,0.2594648004,-0.339640826,0
-0.9571290612,11.74397373,0.5934200287,0.01893680729,0.1044578776,-0.2313650399,0
-0.813559711,11.01177025,2.876172781,0.1009454057,0.3923279047,-0.1922696829,0
-1.813759565,8.446663857,2.478964329,0.2017380893,0.4172206521,-0.09987638891,0
-1.392622828,8.207381248,0.4402793646,0.1669187993,0.3969093859,0.04108065739,0
-0.5359922647,8.370093346,0.9140582681,-0.1608101577,0.3489564955,0.07223475724,0
-1.024128079,8.221738815,0.3014956415,-0.2144135386,0.2524398565,0.1828012913,0
-0.4881358147,7.910671711,0.5359922647,-0.1452330947,0.1053741723,0.3526217043,0
-0.7274180651,8.097311974,0.4259224236,-0.113926284,-0.02916879393,0.4324922562,0
-0.1579262912,8.90130043,0.5168496966,0.121714808,-0.2003636509,0.4641045034,0
-0.02871387079,10.0019989,-0.3541377485,-0.02382372692,-0.08918625861,0.3211621642,0
0.5072783828,11.74397373,0.3110669553,-0.006566796452,-0.04062250629,0.1989891976,0
1.067198873,12.97867012,-0.2153540403,-0.02260199748,-0.1232419685,0.1033888608,0
1.287338614,12.81117249,0.7800601721,-0.0438295491,-0.1224783882,0.07101303339,0
3.46959281,10.72463131,1.354337573,0.02794706449,-0.59376055,0.03252854943,0
2.90967226,8.958727837,3.129812002,-0.08017600328,-0.5134318471,-0.08445205539,0
2.368894339,8.480163574,1.512263894,-0.06322450191,-0.6097957492,-0.188757211,0
0.2967100143,8.092526436,0.890130043,-0.2926042378,-0.3611738086,-0.2020435184,0
-0.1435693651,8.327022552,0.7992027402,-0.18157956,-0.4251618981,-0.06887500733,0
0.4785645306,8.087740898,1.8855443,-0.07024945319,-0.243124187,-0.06688969582,0
0.2249253243,8.011170387,1.354337573,0.135001123,-0.02916879393,-0.09666935354,0
0.09092725813,8.743373871,1.129412293,0.2716821134,0.07941242307,-0.02550360374,0
0.8997012973,10.49013424,0.70348984,0.3781253099,0.09605848789,0.006566796452,0
1.521835208,11.88275719,0.03349951655,0.4106538594,0.2423606068,-0.07528908551,0
0.760917604,12.59581852,0.5551348329,0.2942841053,0.4993819594,-0.1475238502,0
-0.3158525825,12.67717457,-0.2775674164,0.6082686186,0.4425715208,-0.05451968312,0
0.3158525825,10.7677021,0.4546363056,0.4269944727,0.6192641854,-0.121714808,0
-0.2440679073,8.925228119,1.105484009,0.5170970559,0.6821832657,-0.04367683083,0
-0.1244267747,8.69551754,-0.6556333899,0.4132500291,0.2415970266,-0.04841103405,0
0.6460621357,8.757730484,-0.1962114573,-0.1707367003,0.7376192212,-0.1368337125,0
-0.1674975902,8.944371223,-0.4019941986,0.1997527778,0.2900080681,0.06688969582,0
0.3062812984,8.810373306,-2.220539331,0.1690568328,0.2105956376,0.04138609022,1
0.4259224236,8.355736732,-2.94317174,-0.2782489061,0.3561341763,-0.01557705179,1
0.5120640397,7.034898758,-5.029713154,-0.999527514,0.4462367296,-0.06505709887,1
-1.048056364,4.41236496,-7.183253765,-1.496771455,0.004581485875,0.07147117704,1
-1.507478237,2.804388046,-5.536991596,-2.087630272,0.1933387071,0.3645335436,1
0.3206382394,3.153740168,-1.584048629,-2.482096434,-0.1006399691,0.2641990185,1
0.3014956415,3.799802303,-0.1148554832,-2.605643749,0.01618791744,0.2125809491,1
1.210768223,2.120040894,0.4977070987,-2.927569389,-0.09315688163,-0.1924224049,1
1.488335729,-0.866201818,-4.07736969,-3.201236963,-0.2785543501,-0.1473711282,1
0.679561615,-9.00179863,3.598805189,-3.962985277,-0.5345066786,0.007330377586,1
2.349751949,-10.72941685,17.85045624,-4.074620724,-0.8248201609,0.2548833191,1
1.756331801,-3.790230989,31.56611633,-3.012937784,0.2616028488,0.5123628378,1
3.479164124,1.081555843,21.43012047,-1.214093804,0.6191114783,0.7166970968,1
2.498106956,0.7274180651,14.98385525,-0.6737838387,0.6954695582,0.5280926228,1
3.034099102,1.741974831,15.43370628,-0.5528326035,0.616820693,0.1766926348,1
-0.7417750359,1.765903115,15.69691658,-0.358424902,1.004719853,-0.006108647678,1
0.9475577474,1.660618901,11.54297638,0.1980729103,-0.0490218997,0.4173733592,1
-0.9188438654,0.9906286001,11.69133186,-0.06368265301,0.1038470119,0.3868301213,1
3.847658873,2.268395901,13.47159195,0.1553123742,-0.3023780584,0.2577849329,1
0.4833501875,1.115055323,12.59103298,-0.08292489499,-0.2118173689,0.1449276656,1
0.1196411327,0.3732803464,11.68654537,-0.08949168772,0.01389717404,0.1791360974,0
1.373480201,1.478764415,10.02114105,-0.02275471389,-0.1104138121,0.15424335,0
0.8805587292,1.11984098,9.824930191,-0.1592829973,-0.004734201822,-0.05467239767,0
0.4259224236,0.784845829,9.724431038,-0.009773836471,-0.09147699922,-0.05925388262,0
0.5694918036,0.6987041831,9.729216576,-0.04673115537,-0.117744185,-0.08750637621,0
0.6221339107,0.7704889178,9.044869423,0.01130099874,-0.1317940801,-0.1136208475,0
0.1866401732,0.5886343718,8.776873589,0.08720094711,-0.2136499584,-0.1232419685,0
0.2488535494,0.7274180651,9.628718376,-0.005192350596,-0.1030834317,-0.1322522312,0
0.1244267747,0.5168496966,9.389435768,-0.04886918142,-0.03527744114,-0.08582650125,0
1.540977836,0.9092726111,11.37547874,-0.07727439702,-0.07788526267,-0.05879573524,0
0.5359922647,10.46142101,2.861815929,-0.04948004708,0.4723511934,-0.2312123179,0
0.9523434043,10.08335495,2.756531715,0.4407389462,-0.04688387364,-0.2509126961,0
1.028913736,9.595218658,2.067398787,0.3597993553,-0.009315688163,-0.2736674249,0
-0.4019941986,9.226723671,2.938386202,0.1939495653,-0.2049451321,-0.273820132,0
-1.21555388,9.74835968,2.464607239,0.1049160287,-0.1624900252,-0.1123991162,0
-1.871187329,9.485149384,3.818944931,-0.1178968996,-0.07666353136,-0.102167137,0
-2.043470621,8.834300995,3.828516245,-0.007635809947,-0.1281288862,-0.04963276163,0
-1.899901152,8.039883614,3.316452265,0.006108647678,-0.05375609919,-0.04810560122,0
-1.31126678,7.762316704,3.268595695,0.03298669681,-0.01114828233,0.05635227636,0
-1.033699393,8.207381248,1.296909928,0.1369864196,0.005039634649,0.105985038,0
-1.287338614,8.193024635,2.507678032,-0.1715002805,0.05986474827,0.08826996386,0
-0.8470591903,8.848658562,2.196611166,-0.01023198478,-0.09361502528,0.1937968582,0
-0.7944171429,9.092725754,2.880958557,-0.01893680729,-0.04841103405,0.1485928595,0
-0.9044869542,9.772287369,2.383251429,0.03558287397,0.1343902498,0.1421787739,0
-0.7657032609,10.34177971,3.101098061,0.01221729536,0.1473711282,0.08506292105,0
-0.7465606928,10.85384369,2.842673302,0.15424335,0.1864664704,0.08170316368,0
0.3206382394,11.30369377,3.483949661,0.2496909797,-0.1182023361,0.08139773458,0
0.4307080805,10.52363396,4.340580463,0.1418733448,-0.1337793916,0.09498947114,0
1.095912814,10.04028416,2.39760828,0.4360047281,-0.3622428179,0.1357647032,0
0.2105683982,8.456234932,3.957728624,0.1197294965,-0.3787361681,0.1354592592,0
1.148554921,8.662017822,2.517249346,0.5919279456,-0.555428803,0.3579667509,0
0.8231309652,8.652446747,2.665604353,0.404850632,-0.3865246773,0.1207985133,0
-0.05742774159,8.427521706,0.7178468108,0.3486510813,-0.06459894776,-0.05635227636,0
0.1292124242,8.274380684,0.9044869542,0.1392771751,-0.01466075517,-0.1354592592,0
-0.1579262912,8.370093346,1.8855443,-0.0485637486,0.1676823795,-0.1539379209,0
0.3349951804,9.303294182,1.210768223,0.1415679157,0.2360992432,-0.07788526267,0
0.5216353536,9.911071777,1.316052437,0.1870773435,0.3286452591,-0.09498947114,0
0.5886343718,10.09771156,0.9188438654,0.28527385,0.2426660359,-0.1211039424,0
0.4067798555,10.28435135,0.8231309652,0.2261726856,0.2177732885,-0.1064431891,0
0.5359922647,10.83470058,0.6460621357,0.3341430426,0.1110246703,-0.06673697382,0
-0.3876372576,10.65284634,1.1820544,0.3152062297,0.2148716897,-0.03909534588,0
0.4354937077,11.27498055,0.3541377485,0.5480984449,0.2637408674,0.127365306,0
-0.1483550072,10.48056316,-0.5455635786,0.3168860972,0.2730565667,-0.09162971377,0
-1.813759565,8.709874153,3.43609333,-0.1941022873,0.2202167511,-0.1818849891,0
-1.335195065,9.044869423,1.402194023,0.2945895493,0.2788597643,0.1385135949,0
-0.8422735929,8.925228119,1.148554921,0.1501200199,0.4781544209,0.1421787739,0
-0.3876372576,8.906085968,0.9762716293,0.1374445707,0.3303251266,0.1258381456,0
0.3302095234,9.121439934,0.4737788737,0.09651663154,0.2999345958,0.06750056148,0
-0.1579262912,8.633303642,0.866201818,0.07177661359,0.2023489624,0.0745255053,0
0.3349951804,9.111868858,-0.3397808075,0.2021962404,0.1366809905,0.1493564397,0
0.1148554832,9.734002113,-0.8757730722,0.2098320574,-0.05131264031,0.05910116807,0
-0.1818545163,9.963713646,0.004785645287,0.09987638891,-0.06475166976,-0.03909534588,0
-0.6029912829,10.56191921,-1.421336651,0.1062904745,-0.02336557768,-0.08155044913,0
-0.2249253243,11.16012478,0.813559711,-0.177456215,-0.1029307172,-0.1371391416,0
0.4402793646,11.24626637,-0.09092725813,0.06246092543,0.1027780026,-0.1324049383,0
1.191625714,10.06421185,1.392622828,-0.02229656465,-0.2851211429,0.04428769648,0
1.531406522,9.399007797,1.110269666,0.06108647957,-0.4799869955,0.09071341902,0
0.8614161611,8.968298912,0.8470591903,0.04199695215,-0.401643604,-0.02519817278,0
0.7417750359,9.30807972,0.4833501875,-0.01557705179,-0.3520108163,-0.02748891525,0
0.2536391914,9.57129097,0.1052841991,0.02244928107,-0.273820132,0.01404988952,0
0.7800601721,9.470791817,0.7178468108,0.0497854799,-0.1855501831,0.00152716192,0
0.3349951804,9.140582085,0.2536391914,0.2883281708,-0.0131335929,0.02672533318,0
0.8997012973,9.403793335,0.2584248483,0.3263545036,0.05054906011,-0.02290742844,0
0.9475577474,9.958928108,-1.244267821,0.4674642682,0.0988073796,-0.1188132018,0
0.3349951804,10.10728264,-1.564906001,0.2843575478,0.289549917,-0.1004872546,0
1.110269666,11.07398319,-2.986242771,0.289549917,0.0314595364,-0.009926552884,0
-0.7704889178,11.31805134,-1.627119422,-0.3720166385,0.304821521,-0.2180787325,0
-1.9812572,10.04028416,2.435893536,-0.3375027776,0.2707658112,0.03329212964,0
-2.464607239,8.920442581,-0.3445664644,0.1823431402,0.1740964651,0.1689041108,0
-1.234696507,8.484949112,-1.316052437,0.0736092031,0.2134972364,0.1215620935,0
-0.8997012973,8.752944946,-1.651047587,-0.09162971377,0.2386954129,0.1719584316,1
-0.05264209956,8.532805443,-0.8614161611,-0.2791652083,0.06643154472,0.1896735132,1
-0.4594219327,7.087540627,-4.010370731,-0.2072358727,0.06948586553,0.2868010104,1
0.3684946895,5.589633465,-4.364508629,-0.6065887213,0.01053741761,0.2993237376,1
0.0765703246,3.316452265,-4.053441525,-1.074663877,0.2144135386,0.08414662629,1
0.09092725813,1.076770186,-3.211168051,-1.432477951,-0.2112064958,-0.03436114267,1
-0.07178468257,0.5455635786,0.5742774606,-1.730274439,-0.03451386094,-0.0100792693,1
-0.5790630579,0.8997012973,2.191825628,-1.822973251,0.3410152495,-0.1052214578,1
-0.626919508,1.081555843,2.498106956,-1.833052516,0.3457494676,-0.2193004489,1
-1.172483087,-0.6460621357,4.723432064,-2.532034397,0.04627300799,-0.4213439822,1
-0.6077769399,0.2536391914,3.091526747,-2.907563686,0.8399390578,-0.131488651,1
-2.464607239,-4.278367043,7.350750923,-3.968482971,0.3969093859,-0.2498437017,1
2.06261301,0.9571290612,30.5707016,-4.515054226,-0.3816377819,-0.161726445,1
-0.1339980662,4.766502857,26.39283371,-3.080285549,-0.3799578846,-0.3555232882,1
-2.823530674,1.545763373,18.25245094,-1.169042468,-0.09941824526,-0.1261435747,1
1.081555843,4.445864677,17.01296806,-0.7585413456,-0.1134681329,0.5355756879,1
1.923829436,3.163311481,13.07438278,-0.1201876476,-0.2374736816,0.6226239204,1
-0.2775674164,1.674975872,16.58704567,-0.3652971387,-0.2712239623,0.3084867001,1
2.608176708,1.923829436,11.8588295,-0.05024362728,-0.2084576041,0.5836812854,1
0.6699903607,1.512263894,15.85962868,-0.4912880063,-0.2101374865,0.2939786613,1
2.73260355,3.732803345,8.819944382,0.086742796,-0.1896735132,0.451429069,0
1.277767301,2.569891453,8.815158844,-0.05222893879,-0.007330377586,0.1392771751,0
1.698904037,2.474178553,8.245666504,0.09193515033,-0.3640754223,-0.006566796452,0
-0.05264209956,1.253839016,8.944371223,-0.04413498193,0.09010255337,-0.2142608166,0
1.177268744,1.832902193,8.815158844,0.2938259542,-0.2197586,-0.05818486959,0
0.4785645306,0.7657032609,9.872786522,-0.0616973415,0.1319467872,-0.1091920808,0
1.268195987,1.607976794,9.69093132,0.04734202102,0.07605266571,-0.08277218044,0
0.3828516304,1.277767301,9.911071777,-0.01130099874,0.09926552325,-0.1026252806,0
0.4546363056,1.765903115,9.710074425,0.08017600328,0.04306596518,-0.04062250629,0
0.626919508,1.674975872,9.355937004,0.03436114267,0.08216131479,-0.03298669681,0
0.626919508,1.627119422,9.714859962,-0.008857538924,0.03115410358,-0.04001164436,0
0.5120640397,1.507478237,9.432506561,-0.01450803876,0.05436696485,-0.05849030241,0
0.5216353536,1.540977836,9.537791252,0.00702494476,0.01588248461,-0.02611446939,0
0.3349951804,1.292124271,9.681360245,-0.03619373962,0.02290742844,-0.007177661173,0
0.5120640397,1.517049551,9.518648148,0.01023198478,-0.02290742844,0.04871646687,0
0.2201396823,1.225125194,9.963713646,-0.0016798781,0.009315688163,0.07712167501,0
0.4546363056,1.13419795,10.73420238,-0.1120936871,0.1985310465,0.04505127668,0
1.004985452,8.910871506,1.64626193,0.01282816008,0.3368919194,-0.3003927469,0
1.296909928,9.265008926,1.722832322,-0.0001527161949,0.09575305134,-0.2362519503,0
1.110269666,9.978070259,1.497906923,-0.173485592,0.4231765866,-0.270154953,0
0.3828516304,10.18385315,3.297309637,-0.1676823795,0.3807214797,-0.3346011937,0
0.2488535494,10.28435135,2.182254314,0.09529490769,0.4353938699,-0.231670469,0
-0.3349951804,10.7054882,3.206382275,0.05513054505,0.3061959743,-0.1832594275,0
-1.344766378,10.62413216,2.153540373,0.1284343153,0.3940077722,-0.1762344837,0
-2.488535643,10.01156998,1.847259045,0.1499672979,0.1666133702,-0.188757211,0
-3.144168854,8.671588898,4.153940201,-0.1562286615,0.1989891976,-0.2229656428,0
-2.129612207,8.90130043,2.880958557,-0.1817322671,0.4305069447,-0.07574722916,0
-2.172683001,8.078168869,1.545763373,-0.1701258421,0.2597702444,-0.08933897316,0
-1.938186288,8.049455643,2.656033039,-0.1452330947,-0.09773836285,-0.04917461425,0
-1.301695466,7.958528042,1.871187329,0.1647807807,-0.4889972508,0.1101083755,0
-1.387837172,8.523234367,1.837687731,-0.01664606482,-0.8736893535,0.086895518,0
-1.258624673,9.102297783,2.876172781,-0.1823431402,-0.4364628792,-0.0847574845,0
-2.01475668,9.375079155,1.813759565,0.4075995386,-0.4981602132,-0.3020726442,0
-1.497906923,9.470791817,2.000399828,0.6383537054,-0.3946186602,-0.2269362658,0
-2.158325911,9.623932838,1.287338614,0.3452913165,0.4709767401,-0.05650499091,0
-2.292324066,10.93519974,1.540977836,0.3236056268,0.4196641147,-0.01404988952,0
-2.440679073,10.41835022,0.4546363056,0.3286452591,0.2266308367,-0.1172860414,0
-1.818545222,10.20778179,0.7704889178,0.597731173,-0.6646208763,0.05299251899,0
-1.31126678,10.06899738,0.2344966233,0.328187108,-0.7067705393,0.2718348205,0
-0.09092725813,9.647860527,1.392622828,0.09147699922,-0.4833467603,0.4031707644,0
-0.2440679073,9.566504478,1.8855443,0.02107483521,-0.6403390169,0.1395826042,0
0.8327022791,9.260223389,2.005185366,0.03466657549,-0.5697841048,0.06979130208,0
0.0,9.351150513,1.861616015,-0.02031125315,-0.5282453299,0.08552107215,0
-0.2201396823,9.518648148,2.086541414,-0.1519526094,-0.5071704984,0.127212584,0
-0.1579262912,9.528220177,2.340180635,-0.1380554438,-0.2330449075,0.1650862098,0
-0.0382851623,8.681160927,0.9619147182,-0.08323032409,0.04810560122,0.15424335,0
-0.3876372576,8.556734085,1.325623751,-0.5485565662,0.3002400398,0.1438586563,0
0.3302095234,9.38465023,2.254039049,-0.4346303046,0.2356410921,0.02489273995,0
-0.03349951655,9.341579437,1.732403636,-0.1270598769,0.5222893953,-0.3552178741,0
-0.5599204898,9.523433685,1.536192179,-0.2965748608,1.040608168,-0.4427242577,0
-0.4115654826,9.652647018,1.813759565,0.01863137633,0.3442223072,-0.3141372204,0
-0.9140582681,9.992427826,1.971685886,-0.2753472924,0.5739074349,-0.3245218992,0
-0.5455635786,10.21735287,2.675175667,0.03604102135,0.2254091054,-0.2163988501,0
-1.201196909,10.56191921,1.574477315,0.3023780584,0.2651153207,-0.1165224537,0
-0.8231309652,10.13599682,1.497906923,0.3695732057,0.2556469142,-0.1113301069,0
-0.2153540403,10.70070267,-0.8805587292,0.4880809486,0.1800523996,-0.1527161896,0
-1.540977836,8.571090698,3.345165968,-0.1079703495,-0.1010981202,-0.4547888339,0
-2.890529871,8.336593628,1.866401672,-0.1035415828,0.1079703495,-0.3871355653,0
-3.503092289,8.216953278,2.383251429,-0.09498947114,-0.08155044913,-0.1759290546,0
-2.90967226,9.379864693,1.875972986,-0.1061377525,-0.09193515033,0.1108719558,0
-2.818745136,9.422935486,3.306880951,-0.2687804997,-0.08185587823,0.1050687432,0
-2.498106956,8.853444099,3.378665686,-0.1287397593,0.02061668597,0.01130099874,0
-2.62253356,8.66680336,1.177268744,0.2075413018,0.2325867712,0.0621554926,0
-1.751546144,8.834300995,0.8327022791,0.2616028488,-0.1336266696,0.1701258421,0
-1.866401672,9.049654961,1.35912323,0.1085812151,-0.2832885385,0.1111773923,0
-1.837687731,9.00179863,1.03848505,0.1033888608,-0.5280926228,0.1802051067,0
-2.11046958,9.418149948,0.626919508,-0.02474002354,-0.404850632,0.1962403059,0
-3.694518089,9.250652313,0.2536391914,-0.02641990222,-0.05207622424,-0.02489273995,0
-1.718046665,9.566504478,4.019941807,-0.1243109852,-0.2312123179,0.04596757516,0
-1.019342422,10.34656525,2.220539331,0.2365573794,-0.3611738086,0.2301433086,0
0.0239282269,10.69591713,1.904686809,0.525191009,-0.4920515716,0.1959348768,0
0.2823530734,10.24128056,-0.9188438654,0.5568032265,-0.2118173689,0.04749473557,0
0.3397808075,9.958928108,0.4737788737,0.1256854236,-0.3836230934,-0.1922696829,0
0.3254238665,9.298508644,4.29750967,-0.467158854,-0.2981020212,-0.3026835024,0
-0.4163511395,10.24128056,2.464607239,0.004886918236,-0.7079922557,-0.1218675226,0
-3.335594654,11.01655579,3.182454109,-0.3097084463,-0.1921169758,-0.05681042373,3
-3.14895463,11.32762241,3.742374659,-0.1374445707,-0.2813032269,0.2938259542,3
-6.60419035,9.212367058,3.158525944,0.1550069451,-0.1479819864,0.6462949514,3
-6.326622963,7.982456207,4.498506546,0.4986183643,0.003054323839,1.620013356,3
-5.455635548,7.025327206,2.249253273,1.18645215,0.1608101577,2.600604057,3
-2.962314367,4.594219685,3.460021496,1.177899957,0.3484983444,3.422064543,3
0.2153540403,2.325823545,1.244267821,1.585194111,0.744644165,4.098750114,3
2.483749866,-1.330409408,3.010170937,1.768453479,0.6441569328,4.466490746,3
